word,count,date,Longitude,Latitude
taiwan,18,20050127,121.531846,25.047763
china,1,20050128,116.388333,39.928889
singapore,1,20050131,20.468056,44.818611
georgia,2,20050131,44.790833,41.725
london,2,20050201,-0.17,51.5
osaka,1,20050201,135.5,34.67
montreal,2,20050201,-73.5833,45.5
france,115,20050201,2.333333,48.866667
valencia,2,20050201,-67.98,10.23
philadelphia,1,20050201,-75.17,40
warsaw,5,20050201,21,52.25
taipei,6,20050201,121.45,25.02
finland,6,20050201,24.934167,60.175556
ireland,4,20050201,-6.248889,53.333056
canada,40,20050201,-75.7,45.416667
china,8,20050201,116.388333,39.928889
poland,6,20050201,21,52.25
spain,1,20050201,-3.683333,40.4
netherlands,12,20050201,4.916667,52.35
taiwan,12,20050201,121.531846,25.047763
belgium,3,20050201,4.333333,50.833333
sweden,49,20050201,18.05,59.333333
paris,1,20050201,2.33,48.87
switzerland,2,20050201,7.466667,46.916667
berlin,5,20050201,13.42,52.53
denmark,3,20050201,12.583333,55.666667
japan,3,20050201,139.751389,35.685
phoenix,1,20050201,-112.17,33.5
france,2,20050202,2.333333,48.866667
georgia,86,20050202,44.790833,41.725
dallas,1,20050202,-96.83,32.83
chicago,1,20050203,-87.75,41.83
germany,1,20050203,13.4,52.516667
chile,4,20050203,-70.666667,-33.45
georgia,1,20050203,44.790833,41.725
japan,1,20050203,139.751389,35.685
canada,3,20050203,-75.7,45.416667
santiago,1,20050203,-70.67,-33.5
tokyo,1,20050203,139.75,35.67
georgia,2,20050204,44.790833,41.725
london,1,20050204,-0.17,51.5
canada,2,20050204,-75.7,45.416667
parma,1,20050204,10.32,44.8
china,4,20050204,116.388333,39.928889
quito,2,20050204,-78.5,-0.23
tokyo,1,20050204,139.75,35.67
madrid,1,20050204,-3.71,40.41
chicago,1,20050207,-87.75,41.83
france,1,20050207,2.333333,48.866667
london,1,20050207,-0.17,51.5
taiwan,5,20050207,121.531846,25.047763
shanghai,1,20050207,121.47,31.23
albania,6,20050207,19.818889,41.3275
tokyo,3,20050207,139.75,35.67
singapore,1,20050207,20.468056,44.818611
japan,32,20050207,139.751389,35.685
china,3,20050207,116.388333,39.928889
japan,1,20050208,139.751389,35.685
germany,1,20050209,13.4,52.516667
france,1,20050209,2.333333,48.866667
bangalore,1,20050209,77.58,12.97
hyderabad,1,20050209,78.43,17.37
canada,1,20050209,-75.7,45.416667
india,21,20050209,77.2,28.6
japan,2,20050209,139.751389,35.685
china,2,20050209,116.388333,39.928889
japan,17,20050210,139.751389,35.685
china,21,20050210,116.388333,39.928889
london,2,20050210,-0.17,51.5
liberia,6,20050210,-10.804722,6.310556
taiwan,4,20050210,121.531846,25.047763
australia,8,20050210,149.216667,-35.283333
london,3,20050214,-0.17,51.5
berlin,3,20050214,13.42,52.53
philadelphia,2,20050217,-75.17,40
london,2,20050217,-0.17,51.5
georgia,2,20050217,44.790833,41.725
iraq,1,20050218,44.400876,33.340582
japan,2,20050222,139.751389,35.685
osaka,1,20050222,135.5,34.67
tokyo,1,20050222,139.75,35.67
georgia,1,20050222,44.790833,41.725
japan,2,20050223,139.751389,35.685
osaka,1,20050223,135.5,34.67
tokyo,1,20050223,139.75,35.67
georgia,2,20050223,44.790833,41.725
australia,1,20050223,149.216667,-35.283333
japan,2,20050224,139.751389,35.685
osaka,1,20050224,135.5,34.67
guangzhou,1,20050228,113.25,23.12
china,9,20050228,116.388333,39.928889
singapore,1,20050228,20.468056,44.818611
houston,4,20050301,-95.33,29.83
osaka,1,20050301,135.5,34.67
phoenix,4,20050301,-112.17,33.5
kawasaki,1,20050301,139.68,35.53
germany,1,20050301,13.4,52.516667
poland,1,20050301,21,52.25
estonia,1,20050301,24.728056,59.433889
netherlands,1,20050301,4.916667,52.35
chad,1,20050301,15.048173,12.108502
bermuda,1,20050301,-64.783889,32.294167
france,2,20050301,2.333333,48.866667
georgia,1,20050301,44.790833,41.725
portugal,4,20050301,-9.133333,38.716667
indonesia,3,20050301,106.829444,-6.174444
china,3,20050301,116.388333,39.928889
singapore,1,20050301,20.468056,44.818611
budapest,1,20050301,19.08,47.5
canada,2,20050301,-75.7,45.416667
malaysia,1,20050301,101.7,3.166667
australia,3,20050301,149.216667,-35.283333
cyprus,1,20050301,33.366667,35.166667
japan,2,20050301,139.751389,35.685
luxembourg,1,20050301,6.13,49.611667
london,3,20050302,-0.17,51.5
berlin,1,20050302,13.42,52.53
poland,3,20050302,21,52.25
spain,3,20050302,-3.683333,40.4
france,5,20050302,2.333333,48.866667
paris,2,20050302,2.33,48.87
london,1,20050304,-0.17,51.5
germany,1,20050304,13.4,52.516667
china,1,20050307,116.388333,39.928889
shanghai,1,20050307,121.47,31.23
georgia,2,20050307,44.790833,41.725
philadelphia,3,20050308,-75.17,40
canada,2,20050308,-75.7,45.416667
fiji,3,20050308,178.416667,-18.133333
china,30,20050308,116.388333,39.928889
australia,1,20050308,149.216667,-35.283333
japan,8,20050308,139.751389,35.685
hiroshima,2,20050309,132.45,34.38
philadelphia,2,20050309,-75.17,40
tokyo,1,20050309,139.75,35.67
japan,6,20050309,139.751389,35.685
mexico,2,20050310,-99.138611,19.434167
spain,1,20050310,-3.683333,40.4
china,6,20050310,116.388333,39.928889
jordan,7,20050310,35.933333,31.95
japan,2,20050310,139.751389,35.685
iraq,1,20050311,44.400876,33.340582
taiwan,13,20050311,121.531846,25.047763
china,37,20050311,116.388333,39.928889
bangalore,1,20050311,77.58,12.97
india,5,20050311,77.2,28.6
shanghai,9,20050311,121.47,31.23
china,1,20050314,116.388333,39.928889
georgia,16,20050314,44.790833,41.725
canada,1,20050316,-75.7,45.416667
taiwan,1,20050316,121.531846,25.047763
china,5,20050316,116.388333,39.928889
romania,7,20050316,26.1,44.433333
brazil,3,20050317,-47.916667,-15.783333
canada,1,20050317,-75.7,45.416667
taiwan,1,20050317,121.531846,25.047763
philadelphia,1,20050317,-75.17,40
germany,11,20050317,13.4,52.516667
france,1,20050317,2.333333,48.866667
china,8,20050317,116.388333,39.928889
georgia,2,20050317,44.790833,41.725
paris,3,20050317,2.33,48.87
london,49,20050317,-0.17,51.5
canada,3,20050318,-75.7,45.416667
france,2,20050321,2.333333,48.866667
paris,1,20050321,2.33,48.87
belgium,1,20050321,4.333333,50.833333
sweden,1,20050321,18.05,59.333333
portugal,1,20050321,-9.133333,38.716667
netherlands,1,20050321,4.916667,52.35
austria,1,20050321,16.366667,48.2
spain,1,20050321,-3.683333,40.4
switzerland,1,20050321,7.466667,46.916667
poland,1,20050321,21,52.25
london,1,20050321,-0.17,51.5
finland,1,20050321,24.934167,60.175556
denmark,1,20050321,12.583333,55.666667
bulgaria,1,20050321,23.316667,42.683333
valencia,5,20050324,-67.98,10.23
japan,6,20050324,139.751389,35.685
yokohama,2,20050324,139.63,35.47
taiwan,2,20050324,121.531846,25.047763
tokyo,2,20050324,139.75,35.67
china,6,20050324,116.388333,39.928889
india,2,20050324,77.2,28.6
tokyo,2,20050327,139.75,35.67
germany,1,20050328,13.4,52.516667
france,6,20050328,2.333333,48.866667
canada,4,20050328,-75.7,45.416667
spain,1,20050328,-3.683333,40.4
london,1,20050328,-0.17,51.5
indonesia,1,20050328,106.829444,-6.174444
tokyo,12,20050328,139.75,35.67
india,1,20050328,77.2,28.6
france,2,20050329,2.333333,48.866667
portugal,1,20050329,-9.133333,38.716667
slovakia,1,20050329,17.116667,48.15
tokyo,8,20050329,139.75,35.67
france,2,20050330,2.333333,48.866667
guangzhou,22,20050330,113.25,23.12
shanghai,2,20050330,121.47,31.23
taiwan,2,20050330,121.531846,25.047763
mongolia,2,20050330,106.916667,47.916667
london,1,20050330,-0.17,51.5
tianjin,2,20050330,117.2,39.13
tokyo,2,20050330,139.75,35.67
slovakia,1,20050330,17.116667,48.15
china,40,20050330,116.388333,39.928889
portugal,1,20050330,-9.133333,38.716667
tonga,1,20050330,-175.2,-21.133333
alger,13,20050331,3,36.75
cuba,2,20050331,-82.364167,23.131944
slovakia,1,20050331,17.116667,48.15
france,2,20050331,2.333333,48.866667
quito,1,20050331,-78.5,-0.23
tokyo,2,20050331,139.75,35.67
portugal,1,20050331,-9.133333,38.716667
slovenia,1,20050401,14.514444,46.055278
tokyo,2,20050401,139.75,35.67
liberia,1,20050401,-10.804722,6.310556
portugal,1,20050401,-9.133333,38.716667
poland,1,20050401,21,52.25
bulgaria,1,20050401,23.316667,42.683333
croatia,1,20050401,16,45.8
slovakia,2,20050401,17.116667,48.15
houston,1,20050401,-95.33,29.83
romania,1,20050401,26.1,44.433333
france,2,20050401,2.333333,48.866667
russia,2,20050401,37.615556,55.752222
germany,2,20050401,13.4,52.516667
japan,1,20050403,139.751389,35.685
georgia,1,20050404,44.790833,41.725
chicago,1,20050404,-87.75,41.83
cuba,1,20050404,-82.364167,23.131944
togo,1,20050404,1.222778,6.131944
china,2,20050405,116.388333,39.928889
shanghai,1,20050405,121.47,31.23
london,1,20050407,-0.17,51.5
tianjin,1,20050408,117.2,39.13
mongolia,1,20050408,106.916667,47.916667
tonga,3,20050408,-175.2,-21.133333
macau,1,20050408,113.546111,22.200556
guangzhou,5,20050408,113.25,23.12
jilin,1,20050408,126.55,43.85
china,29,20050408,116.388333,39.928889
japan,7,20050408,139.751389,35.685
shanghai,1,20050408,121.47,31.23
canada,1,20050411,-75.7,45.416667
russia,1,20050414,37.615556,55.752222
nigeria,4,20050414,7.533333,9.083333
mexico,1,20050414,-99.138611,19.434167
canada,1,20050414,-75.7,45.416667
spain,1,20050414,-3.683333,40.4
chicago,1,20050414,-87.75,41.83
houston,1,20050414,-95.33,29.83
london,1,20050414,-0.17,51.5
paris,1,20050418,2.33,48.87
taiwan,6,20050418,121.531846,25.047763
guangzhou,11,20050418,113.25,23.12
tianjin,1,20050418,117.2,39.13
phoenix,1,20050418,-112.17,33.5
dallas,2,20050418,-96.83,32.83
macau,1,20050418,113.546111,22.200556
alger,14,20050418,3,36.75
mongolia,1,20050418,106.916667,47.916667
philadelphia,4,20050418,-75.17,40
tonga,1,20050418,-175.2,-21.133333
jilin,1,20050418,126.55,43.85
china,48,20050418,116.388333,39.928889
cuba,1,20050418,-82.364167,23.131944
japan,10,20050418,139.751389,35.685
chicago,4,20050418,-87.75,41.83
shanghai,1,20050418,121.47,31.23
houston,1,20050418,-95.33,29.83
london,3,20050418,-0.17,51.5
tonga,1,20050419,-175.2,-21.133333
japan,1,20050419,139.751389,35.685
china,4,20050419,116.388333,39.928889
shanghai,2,20050419,121.47,31.23
macau,1,20050422,113.546111,22.200556
guangzhou,1,20050422,113.25,23.12
shanghai,1,20050422,121.47,31.23
china,22,20050422,116.388333,39.928889
tonga,1,20050422,-175.2,-21.133333
suzhou,1,20050422,120.62,31.3
tianjin,1,20050422,117.2,39.13
jilin,1,20050422,126.55,43.85
mongolia,1,20050422,106.916667,47.916667
sweden,1,20050425,18.05,59.333333
canada,3,20050425,-75.7,45.416667
macau,1,20050425,113.546111,22.200556
mexico,1,20050425,-99.138611,19.434167
guangzhou,3,20050425,113.25,23.12
shanghai,1,20050425,121.47,31.23
china,31,20050425,116.388333,39.928889
australia,4,20050425,149.216667,-35.283333
georgia,1,20050425,44.790833,41.725
argentina,1,20050425,-58.6725,-34.5875
philippines,1,20050425,120.982222,14.604167
singapore,1,20050425,20.468056,44.818611
tianjin,1,20050425,117.2,39.13
jilin,1,20050425,126.55,43.85
mongolia,1,20050425,106.916667,47.916667
macau,1,20050426,113.546111,22.200556
taiwan,4,20050426,121.531846,25.047763
china,2,20050426,116.388333,39.928889
singapore,1,20050426,20.468056,44.818611
sweden,1,20050427,18.05,59.333333
dallas,2,20050427,-96.83,32.83
netherlands,3,20050427,4.916667,52.35
belgium,3,20050427,4.333333,50.833333
cuba,3,20050427,-82.364167,23.131944
mexico,1,20050427,-99.138611,19.434167
china,2,20050427,116.388333,39.928889
london,2,20050427,-0.17,51.5
france,1,20050427,2.333333,48.866667
chicago,6,20050427,-87.75,41.83
chile,4,20050427,-70.666667,-33.45
russia,1,20050427,37.615556,55.752222
bolivia,1,20050427,-68.15,-16.5
peru,1,20050427,-77.05,-12.05
ireland,1,20050427,-6.248889,53.333056
canada,1,20050428,-75.7,45.416667
tokyo,1,20050428,139.75,35.67
taiwan,1,20050428,121.531846,25.047763
china,10,20050428,116.388333,39.928889
france,1,20050428,2.333333,48.866667
chicago,1,20050428,-87.75,41.83
japan,4,20050428,139.751389,35.685
nagoya,1,20050428,136.88,35.13
india,2,20050429,77.2,28.6
mexico,1,20050429,-99.138611,19.434167
china,1,20050429,116.388333,39.928889
singapore,1,20050430,20.468056,44.818611
jilin,1,20050502,126.55,43.85
china,6,20050502,116.388333,39.928889
shanghai,1,20050502,121.47,31.23
tianjin,1,20050502,117.2,39.13
mongolia,1,20050502,106.916667,47.916667
guangzhou,1,20050502,113.25,23.12
macau,1,20050502,113.546111,22.200556
canada,1,20050502,-75.7,45.416667
china,2,20050503,116.388333,39.928889
japan,1,20050503,139.751389,35.685
shanghai,4,20050503,121.47,31.23
india,3,20050503,77.2,28.6
france,2,20050503,2.333333,48.866667
china,2,20050505,116.388333,39.928889
zhengzhou,1,20050505,113.67,34.75
kuwait,2,20050505,47.978333,29.369722
mexico,1,20050505,-99.138611,19.434167
guatemala,1,20050505,-90.526944,14.621111
india,3,20050505,77.2,28.6
netherlands,2,20050505,4.916667,52.35
seoul,1,20050505,10776201,127
phoenix,1,20050505,-112.17,33.5
liberia,4,20050506,-10.804722,6.310556
london,2,20050506,-0.17,51.5
germany,9,20050509,13.4,52.516667
china,2,20050509,116.388333,39.928889
japan,4,20050509,139.751389,35.685
london,3,20050509,-0.17,51.5
spain,3,20050510,-3.683333,40.4
georgia,19,20050510,44.790833,41.725
netherlands,4,20050510,4.916667,52.35
london,1,20050510,-0.17,51.5
mexico,1,20050510,-99.138611,19.434167
liberia,2,20050510,-10.804722,6.310556
france,1,20050510,2.333333,48.866667
australia,1,20050510,149.216667,-35.283333
china,7,20050510,116.388333,39.928889
jordan,8,20050511,35.933333,31.95
paris,1,20050511,2.33,48.87
taiwan,2,20050511,121.531846,25.047763
madagascar,5,20050511,47.516667,-18.916667
japan,3,20050511,139.751389,35.685
valencia,2,20050511,-67.98,10.23
shanghai,2,20050512,121.47,31.23
kyoto,1,20050512,135.75,35.03
mongolia,2,20050512,106.916667,47.916667
tianjin,2,20050512,117.2,39.13
guangzhou,2,20050512,113.25,23.12
macau,2,20050512,113.546111,22.200556
france,1,20050512,2.333333,48.866667
jilin,2,20050512,126.55,43.85
japan,5,20050512,139.751389,35.685
china,19,20050512,116.388333,39.928889
singapore,1,20050512,20.468056,44.818611
albania,3,20050513,19.818889,41.3275
aruba,1,20050516,-70.033333,12.516667
switzerland,1,20050516,7.466667,46.916667
shanghai,2,20050516,121.47,31.23
mongolia,2,20050516,106.916667,47.916667
spain,1,20050516,-3.683333,40.4
china,30,20050516,116.388333,39.928889
tianjin,2,20050516,117.2,39.13
suzhou,1,20050516,120.62,31.3
guangzhou,7,20050516,113.25,23.12
jilin,2,20050516,126.55,43.85
alger,4,20050516,3,36.75
tonga,1,20050516,-175.2,-21.133333
macau,1,20050516,113.546111,22.200556
barcelona,1,20050516,2.17,41.42
japan,4,20050516,139.751389,35.685
valencia,5,20050516,-67.98,10.23
china,13,20050518,116.388333,39.928889
chengdu,1,20050518,104.07,30.67
japan,3,20050518,139.751389,35.685
valencia,2,20050518,-67.98,10.23
seoul,1,20050523,10776201,127
france,1,20050523,2.333333,48.866667
sweden,1,20050523,18.05,59.333333
china,3,20050523,116.388333,39.928889
india,1,20050523,77.2,28.6
japan,4,20050523,139.751389,35.685
kyoto,1,20050523,135.75,35.03
taiwan,1,20050523,121.531846,25.047763
dallas,2,20050523,-96.83,32.83
canada,1,20050523,-75.7,45.416667
france,1,20050524,2.333333,48.866667
sweden,1,20050524,18.05,59.333333
india,1,20050524,77.2,28.6
japan,1,20050524,139.751389,35.685
taiwan,1,20050524,121.531846,25.047763
china,11,20050524,116.388333,39.928889
dallas,2,20050524,-96.83,32.83
canada,1,20050524,-75.7,45.416667
japan,1,20050525,139.751389,35.685
china,2,20050525,116.388333,39.928889
thailand,1,20050525,100.501444,13.753979
japan,6,20050526,139.751389,35.685
yokohama,4,20050526,139.63,35.47
china,2,20050530,116.388333,39.928889
macau,1,20050531,113.546111,22.200556
tianjin,1,20050531,117.2,39.13
brazil,1,20050531,-47.916667,-15.783333
tonga,2,20050531,-175.2,-21.133333
mongolia,1,20050531,106.916667,47.916667
jilin,1,20050531,126.55,43.85
guangzhou,17,20050531,113.25,23.12
chicago,1,20050531,-87.75,41.83
singapore,1,20050531,20.468056,44.818611
china,17,20050531,116.388333,39.928889
shanghai,1,20050531,121.47,31.23
istanbul,1,20050601,28.95,41.03
belgium,1,20050601,4.333333,50.833333
georgia,1,20050601,44.790833,41.725
monaco,1,20050601,7.416667,43.733333
singapore,1,20050601,20.468056,44.818611
canada,1,20050606,-75.7,45.416667
netherlands,4,20050607,4.916667,52.35
taiwan,1,20050607,121.531846,25.047763
chicago,2,20050608,-87.75,41.83
jilin,1,20050609,126.55,43.85
shanghai,1,20050609,121.47,31.23
china,26,20050609,116.388333,39.928889
tianjin,1,20050609,117.2,39.13
guangzhou,8,20050609,113.25,23.12
mongolia,1,20050609,106.916667,47.916667
macau,1,20050609,113.546111,22.200556
jinan,1,20050609,117,36.67
tonga,1,20050609,-175.2,-21.133333
denmark,2,20050613,12.583333,55.666667
singapore,1,20050613,20.468056,44.818611
guangzhou,1,20050613,113.25,23.12
tonga,1,20050613,-175.2,-21.133333
georgia,3,20050613,44.790833,41.725
china,9,20050613,116.388333,39.928889
london,1,20050613,-0.17,51.5
paris,1,20050613,2.33,48.87
tokyo,1,20050613,139.75,35.67
france,1,20050615,2.333333,48.866667
sweden,2,20050615,18.05,59.333333
canada,1,20050615,-75.7,45.416667
shanghai,1,20050617,121.47,31.23
singapore,1,20050617,20.468056,44.818611
guangzhou,2,20050617,113.25,23.12
malaysia,1,20050617,101.7,3.166667
china,9,20050617,116.388333,39.928889
taiwan,1,20050617,121.531846,25.047763
chicago,1,20050618,-87.75,41.83
albania,1,20050618,19.818889,41.3275
france,1,20050620,2.333333,48.866667
london,1,20050622,-0.17,51.5
pune,1,20050627,73.97,18.57
liberia,1,20050627,-10.804722,6.310556
dallas,1,20050627,-96.83,32.83
georgia,5,20050627,44.790833,41.725
guangzhou,2,20050628,113.25,23.12
china,28,20050628,116.388333,39.928889
china,1,20050630,116.388333,39.928889
singapore,1,20050630,20.468056,44.818611
tonga,1,20050630,-175.2,-21.133333
quito,2,20050701,-78.5,-0.23
tokyo,1,20050701,139.75,35.67
taiwan,1,20050701,121.531846,25.047763
berlin,1,20050701,13.42,52.53
japan,6,20050701,139.751389,35.685
china,2,20050701,116.388333,39.928889
shanghai,1,20050705,121.47,31.23
spain,4,20050705,-3.683333,40.4
montreal,1,20050705,-73.5833,45.5
tonga,1,20050705,-175.2,-21.133333
chicago,1,20050705,-87.75,41.83
houston,1,20050705,-95.33,29.83
japan,1,20050705,139.751389,35.685
china,50,20050705,116.388333,39.928889
guangzhou,6,20050705,113.25,23.12
germany,5,20050706,13.4,52.516667
dallas,3,20050706,-96.83,32.83
london,3,20050706,-0.17,51.5
argentina,1,20050706,-58.6725,-34.5875
canada,3,20050706,-75.7,45.416667
france,2,20050706,2.333333,48.866667
houston,1,20050706,-95.33,29.83
cuba,1,20050706,-82.364167,23.131944
india,1,20050706,77.2,28.6
china,8,20050706,116.388333,39.928889
tonga,1,20050706,-175.2,-21.133333
guangzhou,1,20050706,113.25,23.12
madrid,1,20050706,-3.71,40.41
chicago,2,20050708,-87.75,41.83
germany,1,20050708,13.4,52.516667
australia,2,20050712,149.216667,-35.283333
london,2,20050712,-0.17,51.5
tokyo,7,20050712,139.75,35.67
denmark,1,20050712,12.583333,55.666667
japan,7,20050712,139.751389,35.685
hamburg,1,20050712,10,53.55
tonga,1,20050714,-175.2,-21.133333
china,35,20050714,116.388333,39.928889
chad,2,20050714,15.048173,12.108502
guangzhou,1,20050714,113.25,23.12
albania,1,20050715,19.818889,41.3275
cuba,1,20050715,-82.364167,23.131944
albania,1,20050716,19.818889,41.3275
china,7,20050718,116.388333,39.928889
japan,1,20050718,139.751389,35.685
chicago,1,20050720,-87.75,41.83
taiwan,1,20050720,121.531846,25.047763
china,4,20050720,116.388333,39.928889
canada,2,20050720,-75.7,45.416667
india,2,20050720,77.2,28.6
japan,14,20050720,139.751389,35.685
phoenix,49,20050720,-112.17,33.5
tonga,5,20050720,-175.2,-21.133333
shanghai,1,20050720,121.47,31.23
hyderabad,3,20050720,78.43,17.37
london,1,20050721,-0.17,51.5
canada,1,20050721,-75.7,45.416667
georgia,2,20050725,44.790833,41.725
portugal,4,20050725,-9.133333,38.716667
china,3,20050725,116.388333,39.928889
shanghai,3,20050725,121.47,31.23
india,2,20050725,77.2,28.6
jinan,1,20050725,117,36.67
ireland,1,20050725,-6.248889,53.333056
tokyo,2,20050725,139.75,35.67
kobe,1,20050725,135.2,34.68
australia,1,20050726,149.216667,-35.283333
china,6,20050726,116.388333,39.928889
