word,count,date,Longitude,Latitude
india,1,20050726,77.2,28.6
pune,3,20050726,73.97,18.57
netherlands,1,20050726,4.916667,52.35
japan,11,20050726,139.751389,35.685
taiwan,9,20050726,121.531846,25.047763
alger,8,20050726,3,36.75
dallas,2,20050726,-96.83,32.83
china,13,20050727,116.388333,39.928889
japan,10,20050727,139.751389,35.685
hamburg,1,20050727,10,53.55
shanghai,5,20050727,121.47,31.23
taiwan,13,20050727,121.531846,25.047763
alger,9,20050727,3,36.75
china,1,20050729,116.388333,39.928889
taiwan,1,20050729,121.531846,25.047763
singapore,1,20050731,20.468056,44.818611
tonga,1,20050731,-175.2,-21.133333
taiwan,1,20050801,121.531846,25.047763
shanghai,1,20050801,121.47,31.23
chicago,3,20050801,-87.75,41.83
london,2,20050801,-0.17,51.5
japan,2,20050801,139.751389,35.685
madrid,1,20050801,-3.71,40.41
tokyo,1,20050801,139.75,35.67
dalian,1,20050801,121.65,38.92
china,1,20050801,116.388333,39.928889
shanghai,1,20050802,121.47,31.23
taipei,1,20050802,121.45,25.02
guangzhou,1,20050802,113.25,23.12
paris,1,20050802,2.33,48.87
japan,1,20050802,139.751389,35.685
madrid,1,20050802,-3.71,40.41
singapore,1,20050802,20.468056,44.818611
hamburg,1,20050802,10,53.55
jordan,1,20050802,35.933333,31.95
mexico,1,20050802,-99.138611,19.434167
london,3,20050802,-0.17,51.5
japan,10,20050803,139.751389,35.685
germany,2,20050803,13.4,52.516667
canada,1,20050803,-75.7,45.416667
japan,2,20050804,139.751389,35.685
guangzhou,1,20050804,113.25,23.12
china,8,20050804,116.388333,39.928889
germany,2,20050804,13.4,52.516667
taiwan,1,20050808,121.531846,25.047763
singapore,1,20050808,20.468056,44.818611
china,8,20050808,116.388333,39.928889
liberia,2,20050809,-10.804722,6.310556
netherlands,4,20050809,4.916667,52.35
santiago,10,20050809,-70.67,-33.5
japan,5,20050809,139.751389,35.685
kyoto,2,20050809,135.75,35.03
austria,1,20050809,16.366667,48.2
france,1,20050809,2.333333,48.866667
cuba,1,20050809,-82.364167,23.131944
santiago,6,20050810,-70.67,-33.5
guangzhou,2,20050811,113.25,23.12
valencia,6,20050811,-67.98,10.23
yokohama,2,20050811,139.63,35.47
japan,1,20050811,139.751389,35.685
china,26,20050811,116.388333,39.928889
tonga,8,20050811,-175.2,-21.133333
switzerland,1,20050811,7.466667,46.916667
jordan,4,20050812,35.933333,31.95
houston,1,20050812,-95.33,29.83
barcelona,1,20050815,2.17,41.42
guangzhou,9,20050815,113.25,23.12
tonga,2,20050815,-175.2,-21.133333
spain,1,20050815,-3.683333,40.4
china,38,20050815,116.388333,39.928889
tonga,5,20050818,-175.2,-21.133333
japan,8,20050818,139.751389,35.685
china,17,20050825,116.388333,39.928889
berlin,1,20050825,13.42,52.53
guangzhou,2,20050825,113.25,23.12
shanghai,1,20050825,121.47,31.23
london,1,20050825,-0.17,51.5
spain,1,20050825,-3.683333,40.4
france,1,20050825,2.333333,48.866667
australia,1,20050825,149.216667,-35.283333
japan,2,20050825,139.751389,35.685
netherlands,1,20050825,4.916667,52.35
guangzhou,2,20050830,113.25,23.12
china,24,20050830,116.388333,39.928889
chicago,1,20050830,-87.75,41.83
tonga,1,20050831,-175.2,-21.133333
madagascar,1,20050831,47.516667,-18.916667
singapore,1,20050831,20.468056,44.818611
georgia,1,20050831,44.790833,41.725
china,7,20050901,116.388333,39.928889
houston,1,20050901,-95.33,29.83
tonga,2,20050901,-175.2,-21.133333
guangzhou,1,20050901,113.25,23.12
valencia,1,20050901,-67.98,10.23
philadelphia,1,20050901,-75.17,40
berlin,2,20050902,13.42,52.53
panama,1,20050905,-79.533333,8.966667
jinan,1,20050905,117,36.67
qatar,1,20050905,51.533333,25.286667
hangzhou,1,20050905,120.17,30.25
peru,1,20050905,-77.05,-12.05
xian,1,20050905,108.9,34.27
ningbo,1,20050905,121.55,29.88
mexico,1,20050905,-99.138611,19.434167
georgia,3,20050905,44.790833,41.725
mongolia,1,20050905,106.916667,47.916667
china,21,20050905,116.388333,39.928889
alexandria,1,20050905,29.92,31.22
guangzhou,1,20050905,113.25,23.12
harbin,1,20050905,126.65,45.75
handan,1,20050905,114.48,36.58
brunei,1,20050905,114.933333,4.883333
germany,1,20050905,13.4,52.516667
shanghai,6,20050905,121.47,31.23
china,29,20050907,116.388333,39.928889
tonga,1,20050907,-175.2,-21.133333
guangzhou,1,20050907,113.25,23.12
chad,1,20050907,15.048173,12.108502
dallas,4,20050908,-96.83,32.83
india,2,20050908,77.2,28.6
japan,5,20050908,139.751389,35.685
malaysia,4,20050908,101.7,3.166667
london,16,20050908,-0.17,51.5
phoenix,2,20050908,-112.17,33.5
russia,7,20050908,37.615556,55.752222
china,3,20050908,116.388333,39.928889
ukraine,2,20050908,30.516667,50.433333
brazil,2,20050908,-47.916667,-15.783333
quito,2,20050908,-78.5,-0.23
germany,4,20050908,13.4,52.516667
taiwan,1,20050908,121.531846,25.047763
georgia,4,20050909,44.790833,41.725
quito,1,20050909,-78.5,-0.23
netherlands,2,20050909,4.916667,52.35
birmingham,1,20050909,-1.92,52.47
denmark,1,20050912,12.583333,55.666667
netherlands,2,20050912,4.916667,52.35
taiwan,1,20050912,121.531846,25.047763
tokyo,1,20050912,139.75,35.67
india,1,20050913,77.2,28.6
mexico,1,20050913,-99.138611,19.434167
chengdu,2,20050913,104.07,30.67
guangzhou,1,20050913,113.25,23.12
china,9,20050913,116.388333,39.928889
canada,3,20050913,-75.7,45.416667
tokyo,1,20050913,139.75,35.67
philadelphia,1,20050914,-75.17,40
chicago,1,20050914,-87.75,41.83
london,2,20050914,-0.17,51.5
paris,1,20050914,2.33,48.87
germany,1,20050915,13.4,52.516667
japan,1,20050915,139.751389,35.685
jordan,1,20050915,35.933333,31.95
chicago,1,20050915,-87.75,41.83
georgia,1,20050915,44.790833,41.725
seoul,1,20050915,10776201,127
iraq,1,20050915,44.400876,33.340582
houston,1,20050915,-95.33,29.83
berlin,1,20050915,13.42,52.53
taipei,1,20050915,121.45,25.02
tokyo,1,20050915,139.75,35.67
kyoto,1,20050915,135.75,35.03
birmingham,1,20050920,-1.92,52.47
mexico,1,20050920,-99.138611,19.434167
china,2,20050920,116.388333,39.928889
philadelphia,3,20050920,-75.17,40
france,1,20050920,2.333333,48.866667
houston,3,20050920,-95.33,29.83
phoenix,2,20050920,-112.17,33.5
paris,1,20050920,2.33,48.87
switzerland,8,20050920,7.466667,46.916667
aruba,1,20050920,-70.033333,12.516667
chicago,7,20050920,-87.75,41.83
melbourne,1,20050920,144.97,-37.75
india,1,20050920,77.2,28.6
georgia,1,20050920,44.790833,41.725
london,4,20050920,-0.17,51.5
cuba,1,20050920,-82.364167,23.131944
shanghai,1,20050920,121.47,31.23
seoul,1,20050920,10776201,127
singapore,2,20050920,20.468056,44.818611
dallas,3,20050920,-96.83,32.83
guangzhou,6,20050921,113.25,23.12
tonga,1,20050921,-175.2,-21.133333
china,22,20050921,116.388333,39.928889
houston,1,20050922,-95.33,29.83
pune,2,20050922,73.97,18.57
switzerland,2,20050922,7.466667,46.916667
chicago,1,20050922,-87.75,41.83
london,2,20050922,-0.17,51.5
australia,2,20050922,149.216667,-35.283333
london,1,20050923,-0.17,51.5
houston,2,20050923,-95.33,29.83
london,3,20050926,-0.17,51.5
liberia,2,20050927,-10.804722,6.310556
london,1,20050927,-0.17,51.5
madrid,2,20050928,-3.71,40.41
netherlands,1,20050928,4.916667,52.35
liberia,3,20050928,-10.804722,6.310556
london,1,20050928,-0.17,51.5
spain,2,20050928,-3.683333,40.4
london,1,20050929,-0.17,51.5
tonga,2,20050930,-175.2,-21.133333
shanghai,4,20050930,121.47,31.23
china,34,20050930,116.388333,39.928889
guangzhou,1,20050930,113.25,23.12
london,2,20050930,-0.17,51.5
singapore,1,20050930,20.468056,44.818611
spain,6,20051003,-3.683333,40.4
france,1,20051003,2.333333,48.866667
poland,1,20051003,21,52.25
liberia,1,20051003,-10.804722,6.310556
madrid,5,20051003,-3.71,40.41
greece,1,20051004,23.733333,37.983333
canada,1,20051004,-75.7,45.416667
japan,3,20051004,139.751389,35.685
london,1,20051004,-0.17,51.5
tonga,1,20051005,-175.2,-21.133333
houston,3,20051005,-95.33,29.83
china,8,20051005,116.388333,39.928889
guangzhou,1,20051005,113.25,23.12
china,8,20051010,116.388333,39.928889
phoenix,1,20051011,-112.17,33.5
houston,1,20051011,-95.33,29.83
phoenix,1,20051012,-112.17,33.5
macau,1,20051017,113.546111,22.200556
shanghai,1,20051017,121.47,31.23
berlin,1,20051017,13.42,52.53
santiago,1,20051017,-70.67,-33.5
china,3,20051017,116.388333,39.928889
georgia,3,20051017,44.790833,41.725
taiwan,1,20051017,121.531846,25.047763
jordan,1,20051017,35.933333,31.95
singapore,1,20051017,20.468056,44.818611
kobe,1,20051017,135.2,34.68
france,1,20051018,2.333333,48.866667
paris,1,20051018,2.33,48.87
sweden,1,20051019,18.05,59.333333
finland,1,20051019,24.934167,60.175556
albania,4,20051019,19.818889,41.3275
ireland,1,20051019,-6.248889,53.333056
denmark,1,20051019,12.583333,55.666667
china,21,20051019,116.388333,39.928889
spain,1,20051019,-3.683333,40.4
guangzhou,12,20051019,113.25,23.12
canada,3,20051019,-75.7,45.416667
london,1,20051019,-0.17,51.5
switzerland,1,20051019,7.466667,46.916667
bermuda,2,20051019,-64.783889,32.294167
guinea,8,20051019,-13.712222,9.509167
japan,2,20051019,139.751389,35.685
australia,1,20051019,149.216667,-35.283333
barbados,1,20051019,-59.616667,13.1
georgia,1,20051020,44.790833,41.725
georgia,1,20051024,44.790833,41.725
switzerland,1,20051025,7.466667,46.916667
india,1,20051025,77.2,28.6
phoenix,1,20051026,-112.17,33.5
alger,1,20051026,3,36.75
china,11,20051026,116.388333,39.928889
japan,4,20051026,139.751389,35.685
taiwan,1,20051026,121.531846,25.047763
quito,4,20051027,-78.5,-0.23
spain,1,20051027,-3.683333,40.4
argentina,3,20051027,-58.6725,-34.5875
chicago,3,20051027,-87.75,41.83
houston,6,20051027,-95.33,29.83
ireland,4,20051027,-6.248889,53.333056
tianjin,1,20051027,117.2,39.13
london,45,20051027,-0.17,51.5
china,1,20051027,116.388333,39.928889
mexico,2,20051027,-99.138611,19.434167
japan,1,20051027,139.751389,35.685
brazil,9,20051027,-47.916667,-15.783333
france,6,20051027,2.333333,48.866667
phoenix,1,20051028,-112.17,33.5
singapore,1,20051031,20.468056,44.818611
tonga,1,20051031,-175.2,-21.133333
kyoto,5,20051101,135.75,35.03
georgia,1,20051101,44.790833,41.725
kawasaki,1,20051101,139.68,35.53
kobe,2,20051101,135.2,34.68
japan,99,20051101,139.751389,35.685
suzhou,1,20051101,120.62,31.3
phoenix,1,20051101,-112.17,33.5
nagoya,2,20051101,136.88,35.13
taiwan,1,20051101,121.531846,25.047763
osaka,3,20051101,135.5,34.67
tokyo,14,20051101,139.75,35.67
fukuoka,1,20051101,130.5,33.5
london,1,20051101,-0.17,51.5
ireland,1,20051102,-6.248889,53.333056
spain,1,20051102,-3.683333,40.4
denmark,1,20051102,12.583333,55.666667
china,29,20051102,116.388333,39.928889
australia,1,20051102,149.216667,-35.283333
paris,3,20051102,2.33,48.87
finland,1,20051102,24.934167,60.175556
switzerland,1,20051102,7.466667,46.916667
brazil,2,20051102,-47.916667,-15.783333
canada,1,20051102,-75.7,45.416667
tonga,1,20051102,-175.2,-21.133333
shanghai,1,20051102,121.47,31.23
guangzhou,1,20051102,113.25,23.12
taiwan,1,20051102,121.531846,25.047763
sweden,1,20051102,18.05,59.333333
canada,8,20051103,-75.7,45.416667
china,1,20051104,116.388333,39.928889
mexico,1,20051104,-99.138611,19.434167
lebanon,3,20051104,35.509722,33.871944
quito,1,20051107,-78.5,-0.23
phoenix,1,20051107,-112.17,33.5
haiti,3,20051108,-72.335,18.539167
singapore,1,20051108,20.468056,44.818611
china,2,20051108,116.388333,39.928889
india,8,20051108,77.2,28.6
mexico,5,20051108,-99.138611,19.434167
canada,2,20051108,-75.7,45.416667
bangalore,1,20051108,77.58,12.97
tokyo,2,20051108,139.75,35.67
japan,1,20051108,139.751389,35.685
latvia,1,20051108,24.1,56.95
japan,10,20051109,139.751389,35.685
london,1,20051109,-0.17,51.5
canada,1,20051110,-75.7,45.416667
argentina,1,20051110,-58.6725,-34.5875
japan,1,20051110,139.751389,35.685
venezuela,1,20051110,-66.916667,10.5
china,7,20051110,116.388333,39.928889
chicago,2,20051110,-87.75,41.83
tonga,4,20051110,-175.2,-21.133333
brazil,1,20051110,-47.916667,-15.783333
guangzhou,1,20051110,113.25,23.12
france,1,20051114,2.333333,48.866667
japan,1,20051114,139.751389,35.685
yantai,1,20051114,121.4,37.53
china,25,20051114,116.388333,39.928889
canada,1,20051114,-75.7,45.416667
tonga,1,20051114,-175.2,-21.133333
guangzhou,15,20051114,113.25,23.12
canada,5,20051116,-75.7,45.416667
london,1,20051116,-0.17,51.5
japan,4,20051117,139.751389,35.685
china,6,20051117,116.388333,39.928889
phoenix,24,20051117,-112.17,33.5
shanghai,1,20051117,121.47,31.23
france,1,20051117,2.333333,48.866667
grenada,1,20051117,-61.75,12.05
tonga,7,20051117,-175.2,-21.133333
taiwan,1,20051117,121.531846,25.047763
china,75,20051118,116.388333,39.928889
sweden,2,20051118,18.05,59.333333
shanghai,2,20051118,121.47,31.23
hangzhou,2,20051118,120.17,30.25
wuhan,2,20051118,114.27,30.58
chengdu,2,20051118,104.07,30.67
sofia,14,20051118,23.3,42.67
guangzhou,35,20051118,113.25,23.12
japan,1,20051121,139.751389,35.685
osaka,1,20051121,135.5,34.67
chicago,2,20051121,-87.75,41.83
shanghai,1,20051121,121.47,31.23
tonga,3,20051121,-175.2,-21.133333
philadelphia,1,20051121,-75.17,40
guangzhou,1,20051121,113.25,23.12
france,1,20051121,2.333333,48.866667
china,26,20051121,116.388333,39.928889
japan,1,20051122,139.751389,35.685
canada,16,20051122,-75.7,45.416667
shanghai,1,20051122,121.47,31.23
china,20,20051122,116.388333,39.928889
togo,1,20051122,1.222778,6.131944
alger,5,20051122,3,36.75
tonga,4,20051123,-175.2,-21.133333
guangzhou,1,20051123,113.25,23.12
china,17,20051123,116.388333,39.928889
egypt,1,20051127,31.25,30.05
shanghai,1,20051129,121.47,31.23
japan,1,20051129,139.751389,35.685
guangzhou,1,20051129,113.25,23.12
india,1,20051129,77.2,28.6
taiwan,1,20051129,121.531846,25.047763
spain,1,20051129,-3.683333,40.4
china,20,20051129,116.388333,39.928889
france,1,20051129,2.333333,48.866667
poland,1,20051129,21,52.25
albania,2,20051130,19.818889,41.3275
india,2,20051130,77.2,28.6
japan,2,20051130,139.751389,35.685
tonga,1,20051130,-175.2,-21.133333
taiwan,2,20051130,121.531846,25.047763
singapore,1,20051130,20.468056,44.818611
china,6,20051130,116.388333,39.928889
liberia,14,20051201,-10.804722,6.310556
china,5,20051201,116.388333,39.928889
india,7,20051205,77.2,28.6
delhi,2,20051205,77.23,28.67
india,1,20051208,77.2,28.6
tonga,3,20051208,-175.2,-21.133333
guangzhou,2,20051208,113.25,23.12
taiwan,2,20051208,121.531846,25.047763
barcelona,1,20051208,2.17,41.42
japan,1,20051208,139.751389,35.685
spain,1,20051208,-3.683333,40.4
china,33,20051208,116.388333,39.928889
france,2,20051209,2.333333,48.866667
netherlands,1,20051209,4.916667,52.35
spain,1,20051209,-3.683333,40.4
sweden,1,20051209,18.05,59.333333
brazil,1,20051209,-47.916667,-15.783333
portugal,2,20051209,-9.133333,38.716667
alexandria,1,20051209,29.92,31.22
denmark,1,20051209,12.583333,55.666667
thailand,1,20051209,100.501444,13.753979
mexico,3,20051209,-99.138611,19.434167
taiwan,2,20051209,121.531846,25.047763
canada,1,20051209,-75.7,45.416667
brasilia,1,20051209,-47.67,-15.92
phoenix,1,20051209,-112.17,33.5
belgium,1,20051209,4.333333,50.833333
india,1,20051209,77.2,28.6
switzerland,1,20051209,7.466667,46.916667
japan,2,20051209,139.751389,35.685
ireland,2,20051209,-6.248889,53.333056
australia,2,20051209,149.216667,-35.283333
malaysia,1,20051209,101.7,3.166667
indonesia,1,20051209,106.829444,-6.174444
chicago,2,20051209,-87.75,41.83
singapore,1,20051209,20.468056,44.818611
greece,2,20051209,23.733333,37.983333
china,2,20051209,116.388333,39.928889
finland,1,20051209,24.934167,60.175556
osaka,1,20051212,135.5,34.67
chad,2,20051212,15.048173,12.108502
china,19,20051212,116.388333,39.928889
georgia,1,20051212,44.790833,41.725
taiwan,1,20051212,121.531846,25.047763
london,1,20051212,-0.17,51.5
tokyo,2,20051212,139.75,35.67
japan,2,20051212,139.751389,35.685
france,1,20051212,2.333333,48.866667
guangzhou,1,20051212,113.25,23.12
london,1,20051213,-0.17,51.5
guangzhou,9,20051213,113.25,23.12
china,17,20051213,116.388333,39.928889
china,21,20051214,116.388333,39.928889
tianjin,1,20051214,117.2,39.13
guangzhou,10,20051214,113.25,23.12
brazil,1,20051219,-47.916667,-15.783333
portugal,14,20051219,-9.133333,38.716667
chicago,1,20051219,-87.75,41.83
georgia,1,20051219,44.790833,41.725
georgia,1,20051220,44.790833,41.725
chicago,1,20051220,-87.75,41.83
india,2,20051220,77.2,28.6
london,6,20051222,-0.17,51.5
tokyo,2,20051222,139.75,35.67
peru,1,20051222,-77.05,-12.05
vietnam,1,20051222,105.85,21.033333
dallas,1,20051222,-96.83,32.83
niger,1,20051222,2.116667,13.516667
paris,2,20051222,2.33,48.87
guangzhou,2,20051222,113.25,23.12
china,20,20051222,116.388333,39.928889
philadelphia,1,20051222,-75.17,40
london,1,20051230,-0.17,51.5
vienna,11,20051230,16.37,48.22
slovakia,1,20051230,17.116667,48.15
malaysia,1,20051231,101.7,3.166667
shanghai,1,20051231,121.47,31.23
india,1,20051231,77.2,28.6
japan,1,20051231,139.751389,35.685
china,1,20051231,116.388333,39.928889
singapore,3,20051231,20.468056,44.818611
tonga,1,20051231,-175.2,-21.133333
australia,1,20051231,149.216667,-35.283333
france,1,20060101,2.333333,48.866667
berlin,1,20060101,13.42,52.53
houston,1,20060101,-95.33,29.83
slovenia,1,20060101,14.514444,46.055278
mexico,1,20060101,-99.138611,19.434167
china,2,20060101,116.388333,39.928889
japan,1,20060101,139.751389,35.685
london,1,20060101,-0.17,51.5
chicago,1,20060101,-87.75,41.83
georgia,3,20060101,44.790833,41.725
tokyo,3,20060103,139.75,35.67
guangzhou,1,20060103,113.25,23.12
tonga,2,20060103,-175.2,-21.133333
china,19,20060103,116.388333,39.928889
switzerland,2,20060103,7.466667,46.916667
shanghai,2,20060103,121.47,31.23
madagascar,1,20060104,47.516667,-18.916667
chengdu,1,20060105,104.07,30.67
canada,4,20060105,-75.7,45.416667
tonga,1,20060105,-175.2,-21.133333
france,1,20060105,2.333333,48.866667
houston,11,20060105,-95.33,29.83
china,25,20060105,116.388333,39.928889
japan,1,20060105,139.751389,35.685
paris,1,20060105,2.33,48.87
guangzhou,1,20060105,113.25,23.12
bermuda,1,20060106,-64.783889,32.294167
singapore,1,20060106,20.468056,44.818611
china,9,20060106,116.388333,39.928889
denmark,1,20060106,12.583333,55.666667
cuba,1,20060106,-82.364167,23.131944
taiwan,1,20060106,121.531846,25.047763
japan,2,20060106,139.751389,35.685
guangzhou,1,20060110,113.25,23.12
tianjin,1,20060110,117.2,39.13
nigeria,1,20060110,7.533333,9.083333
china,19,20060110,116.388333,39.928889
paris,1,20060110,2.33,48.87
guangzhou,1,20060112,113.25,23.12
tonga,1,20060112,-175.2,-21.133333
shanghai,6,20060112,121.47,31.23
china,27,20060112,116.388333,39.928889
japan,1,20060113,139.751389,35.685
shanghai,3,20060113,121.47,31.23
china,7,20060113,116.388333,39.928889
phoenix,1,20060113,-112.17,33.5
canada,3,20060117,-75.7,45.416667
london,1,20060117,-0.17,51.5
chicago,1,20060119,-87.75,41.83
china,3,20060119,116.388333,39.928889
china,24,20060120,116.388333,39.928889
tianjin,1,20060120,117.2,39.13
shanghai,1,20060120,121.47,31.23
mongolia,1,20060120,106.916667,47.916667
guangzhou,15,20060120,113.25,23.12
jilin,1,20060120,126.55,43.85
china,30,20060123,116.388333,39.928889
shanghai,1,20060123,121.47,31.23
tonga,1,20060123,-175.2,-21.133333
guangzhou,1,20060123,113.25,23.12
iraq,2,20060126,44.400876,33.340582
afghanistan,2,20060126,69.183333,34.516667
china,1,20060127,116.388333,39.928889
india,1,20060130,77.2,28.6
lima,1,20060130,-77.05,-12.1
venezuela,1,20060130,-66.916667,10.5
germany,1,20060130,13.4,52.516667
shanghai,6,20060131,121.47,31.23
oman,4,20060131,58.593333,23.613333
india,3,20060131,77.2,28.6
yemen,1,20060131,44.206667,15.354722
alger,25,20060131,3,36.75
china,29,20060131,116.388333,39.928889
tonga,2,20060131,-175.2,-21.133333
jordan,1,20060131,35.933333,31.95
singapore,1,20060131,20.468056,44.818611
taiwan,4,20060131,121.531846,25.047763
guangzhou,16,20060131,113.25,23.12
japan,4,20060131,139.751389,35.685
phoenix,2,20060131,-112.17,33.5
chicago,1,20060201,-87.75,41.83
albania,2,20060201,19.818889,41.3275
canada,1,20060201,-75.7,45.416667
china,2,20060201,116.388333,39.928889
japan,5,20060201,139.751389,35.685
switzerland,1,20060201,7.466667,46.916667
taiwan,1,20060201,121.531846,25.047763
